y,predicted_y,distance1,distance2,distance3,distance4,distance5,distance6,distance7,distance8,distance9,distance10,distance11,distance12,distance13,distance14,distance15,distance16,distance17,distance18,distance19,distance20,distance21,distance22,distance23,distance24,distance25,distance26,distance27,distance28,distance29,distance30,distance31,distance32,distance33,distance34
1,1,9.599421857591217,12.176518385811274,13.301037553514387,19.737682234750867,28.956212045086282,35.556775725591315,41.070897238799155,41.74078221595757,44.17524419853273,50.05820412280089,65.7936600289116,70.71599748288926,76.38409520312459,76.88219104578121,85.8745142635462,95.28647752960543,96.19832586900876,97.1544008267253,102.99768104185648,107.3195024215077,110.17783579286717,122.4674564935518,125.038438889807,128.0911269370365,131.8053473877293,134.45686557405688,136.38194858558077,140.81705365473317,142.66809313928604,145.52287689569636,150.42003157824425,151.69457933624392,162.6044664208213,165.34737615093866,
1,1,15.272733874457447,17.78028402472806,21.489192632576962,21.697057404173496,22.340747525541754,28.352061653431836,32.97482676224395,38.10705708920593,46.24050064607865,50.267145333706786,61.57533191140751,67.02339218511699,72.92013439373244,73.25301905041184,90.33317164807178,95.61030070029065,99.7191446012249,105.50875224359352,110.16052378234228,110.28787422015169,116.4604293311681,151.89265123764216,156.43937228204413,160.40461308827747,165.06710483921378,180.08798183110386,185.80743741841982,190.24190836931803,194.3170085195838,195.0692656468466,200.05044988702227,200.6688035046803,200.69574908303363,205.0622356749287,
3,3,10.140014792888618,10.188316838418404,11.61047371987896,21.654329821077354,22.542280275074216,25.292902166418152,25.815321032286235,27.169168187487816,30.323025904417918,31.65934143345373,36.358564328091944,39.028606175470834,39.27905294173983,39.86569076286023,39.866020619068564,40.20016417876922,40.46892635096711,40.77792417472964,45.568398040747496,50.226322779992564,50.321788521474474,51.36077881029453,53.06235765587503,60.45123323804073,60.747450152249186,60.827902314645044,70.47853857735701,72.90100342244955,75.31881770182004,75.71448078141988,80.04941536326172,80.16795182615057,80.43654890657605,80.4618468592413,
1,1,9.19089767106565,9.243202908083322,9.811156914452036,10.722700219627516,16.11041278180047,21.862380931636885,22.972389949676547,26.662301100992767,58.91983621837386,90.59406106362601,91.24935944980655,95.92096694675257,100.08365550877926,135.68946127094765,135.8304144880667,155.65531536057483,165.53261249675242,180.09376252385866,190.2559357812523,195.4687473741007,220.11251168436564,221.6428467151602,225.0413864159213,225.08267925364672,225.72692240847124,235.28317938178242,240.18808276015693,250.08218968970982,262.22092689181005,265.12176146065417,270.1199515030313,295.0705657974038,300.07226479633204,302.501900655186,
2,2,2.654712790491657,9.661982198286228,14.941459098762744,15.18314196732679,15.378995415826093,17.14719218997676,17.284663722502675,18.29611160875447,19.080133647330673,19.663066902190003,20.078139854080106,22.071422699952986,23.088239430497946,32.50079229803483,32.95722682508345,35.60353493685704,39.33737027306223,42.612858388049965,45.90490060984774,47.093594044200955,52.5684639303832,53.02562870914403,53.394479115354244,53.52420947571295,53.72440041545369,54.116760804763615,59.70042713415039,60.6095850505512,61.65662494817569,63.626532201590244,64.01012263697048,66.33153322515619,70.18063835560346,70.80789504003067,
1,1,13.476687278407852,15.33055119687482,20.8682749646443,23.638988980072728,25.261312317454927,26.598661620465045,26.79377353043054,30.171426880411207,46.59490100858677,89.28992664349097,90.6641274154227,95.1789635371178,96.90569952278348,133.21345127275998,133.4806892400545,150.08557858768444,170.25796574609953,176.40691029548702,185.2874895938741,200.15947516917603,215.16396491977926,215.8021299709528,220.04144836825628,220.65996805039197,230.49948893652672,231.0487593561151,236.20272902741831,245.77593677982392,260.98536338270003,266.20322856794957,267.73202199214046,290.4657651083859,295.6404427679001,295.7989563876113,
2,2,3.479252793345146,7.736051964665181,13.735082817369541,14.099578007869596,15.467068241913204,16.825864019419626,17.80983716938479,20.312594615164258,20.70137193521241,30.243891945316825,30.81774975561973,38.321799279261406,41.014960685096355,44.56032876898464,44.56267159854759,44.683160138915866,44.93927792032267,45.52767509987744,45.99075233131113,49.319012561080335,50.40340464690853,54.523506857134564,54.95323102420821,57.18532591495829,61.44001139322811,61.73078486460382,63.53116007125952,66.4956449701783,68.74270579486961,69.06348021928811,69.21110965733753,69.43832515261295,74.83000734999295,76.19460282723442,
3,3,3.8850096524976614,11.31216159714844,12.599015834580097,20.85419382282614,22.421558821812543,26.63012016495607,29.810444478403877,32.97890537904495,35.38563550368991,39.31894835826614,39.90420654517516,41.00566912025702,48.11471084813874,55.78900967036429,55.83501858153179,59.13342540391179,66.65593371936215,70.26432807620094,70.33038319247237,72.49240511943303,75.2740420065244,75.31488498298327,80.06094990693028,83.14756821459062,86.98664035356234,90.3413498902911,90.7654802223841,91.36315832982132,91.863272857002,100.51884798384829,101.64041912546405,105.58383304275328,110.08145665824013,120.13782308665327,
2,3,10.039277862475966,10.33825420465177,10.988685089672922,11.671418080079215,12.215645705405835,14.001639189752035,14.099804963190094,16.16385164495146,21.083794724859185,21.834699448355135,23.669047298106445,24.606161829915692,30.325302966334895,30.917375373727957,31.731342549599127,35.010192801525676,40.66942463325489,41.45098792550064,45.66633552191374,50.156578830697775,55.05531763599226,56.03189984285737,57.466868715808765,60.080304593102724,60.15391508455622,60.50359741370756,61.019917240192974,68.07950499232496,68.61640401536647,71.35544127815342,71.95373861030433,73.60539857918032,81.04693948570791,81.82696682634644,
3,3,16.78308970362728,32.23527725954905,34.455434984919286,36.89066955206967,37.41509588388088,40.634548108721475,44.526103579810346,53.64140378476313,55.310507139240734,56.13633671696079,60.09568453724444,61.35002037489474,63.336835254060496,66.1591641422411,67.64800662251623,70.5865695440712,78.52781481742632,85.18294841105231,87.83155298638411,88.01687111003208,91.13850578103637,95.12926153397807,100.20490856240527,100.59257229040323,101.06054967196647,101.614145176742,102.32449755557073,105.52633036356376,106.3858745322893,106.63326544751408,106.76630039483433,108.13678375095128,120.09386620473171,120.10294834016356,
